{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.15120079453338256, 'im': 0.6109614451320337, 'frequency': 112, 'amplitude': 0.6293930152975556, 'phase': 1.8134019090308202}
{'re': 0.24879279045485517, 'im': 0.5774228928859256, 'frequency': 137, 'amplitude': 0.6287408447135151, 'phase': 1.1639663227608328}
{'re': -0.21947507646901118, 'im': 0.5871349929802666, 'frequency': 106, 'amplitude': 0.6268148125028764, 'phase': 1.9285205289991263}
{'re': 0.3527225748554598, 'im': -0.5085354155255132, 'frequency': 2344, 'amplitude': 0.6188872947931406, 'phase': -0.9643753908365055}
{'re': -0.10323432403254675, 'im': -0.6080669222503051, 'frequency': 2288, 'amplitude': 0.6167679527937678, 'phase': -1.7389674157250143}
{'re': 0.05052019486419097, 'im': -0.607025940671468, 'frequency': 2359, 'amplitude': 0.6091246036216206, 'phase': -1.4877619279400458}
{'re': -0.32257649567935054, 'im': 0.5147938750154333, 'frequency': 168, 'amplitude': 0.6075099417443106, 'phase': 2.1305546574548244}
{'re': -0.18120659414512452, 'im': 0.5777969648087978, 'frequency': 109, 'amplitude': 0.6055453428967438, 'phase': 1.8746979322324597}
{'re': 0.3591120471967586, 'im': -0.48262225538833825, 'frequency': 2415, 'amplitude': 0.6015693674365188, 'phase': -0.9310914900270649}
{'re': -0.2768513569374295, 'im': 0.5288813983236784, 'frequency': 95, 'amplitude': 0.5969608088735017, 'phase': 2.0530399129644414}
{'re': -0.039522074467464606, 'im': 0.5925333644324773, 'frequency': 142, 'amplitude': 0.5938499661832799, 'phase': 1.6373978427776754}
{'re': 0.13187091200825993, 'im': -0.5750976718738986, 'frequency': 2354, 'amplitude': 0.5900231094022238, 'phase': -1.3453911926908808}
{'re': 0.2492778898399339, 'im': -0.5335025105387572, 'frequency': 2385, 'amplitude': 0.588867043664533, 'phase': -1.1336920413963476}
{'re': 0.37065047495496634, 'im': -0.45722310874408506, 'frequency': 2323, 'amplitude': 0.5885870757619025, 'phase': -0.8895917531312998}
{'re': 0.07057414611376632, 'im': -0.5842568751532099, 'frequency': 2370, 'amplitude': 0.5885038710692401, 'phase': -1.4505857222628764}
{'re': -0.28912611821146217, 'im': -0.5082687997655708, 'frequency': 2306, 'amplitude': 0.5847487366785518, 'phase': -2.0879925880184316}
{'re': -0.01556808351088918, 'im': 0.5807941954898482, 'frequency': 133, 'amplitude': 0.5810028078580189, 'phase': 1.5975947292081851}
{'re': 0.0364841132589916, 'im': 0.5747840649989593, 'frequency': 155, 'amplitude': 0.5759408058967717, 'phase': 1.5074068987946114}
{'re': -0.052313433097725744, 'im': 0.5713560872895291, 'frequency': 176, 'amplitude': 0.5737460010886962, 'phase': 1.6621018708461834}
{'re': -0.24784536011171066, 'im': -0.5125148879317614, 'frequency': 2310, 'amplitude': 0.5692967880469811, 'phase': -2.0212272520832406}
{'re': 0.023003336198200837, 'im': 0.5672413568742898, 'frequency': 120, 'amplitude': 0.5677075923614487, 'phase': 1.5302655397903215}
{'re': -0.12032341823351353, 'im': -0.5537449432344063, 'frequency': 2274, 'amplitude': 0.5666667337448642, 'phase': -1.7847605850454917}
{'re': -0.5012510616087871, 'im': 0.2603667884951541, 'frequency': 144, 'amplitude': 0.5648393500060139, 'phase': 2.6625190808797767}
{'re': 0.5286827174146567, 'im': 0.19155178438814432, 'frequency': 101, 'amplitude': 0.5623144154254165, 'phase': 0.3476069854568772}
{'re': -0.19233999725607598, 'im': -0.5274417573300143, 'frequency': 53, 'amplitude': 0.5614173865492954, 'phase': -1.9204762847997845}
{'re': 0.19518420041595352, 'im': -0.5106227869549718, 'frequency': 2313, 'amplitude': 0.5466557441842879, 'phase': -1.2056870151013617}
{'re': 0.04741890893014536, 'im': 0.5412227709714903, 'frequency': 151, 'amplitude': 0.5432960893860581, 'phase': 1.483405083120844}
{'re': 0.1533116363331571, 'im': -0.5201402165136026, 'frequency': 2353, 'amplitude': 0.5422640525334199, 'phase': -1.28416243442454}
{'re': 0.16653552561414617, 'im': -0.5160214185808122, 'frequency': 2365, 'amplitude': 0.5422289052842293, 'phase': -1.2586190503452297}
{'re': 0.05283150883557793, 'im': 0.5379380554394353, 'frequency': 139, 'amplitude': 0.5405261509083578, 'phase': 1.4728991362617312}
{'re': -0.045723199645535235, 'im': -0.5383684827571434, 'frequency': 2272, 'amplitude': 0.5403066112977465, 'phase': -1.6555221997220941}
{'re': -0.1320145260237474, 'im': 0.5230131703728989, 'frequency': 174, 'amplitude': 0.5394169180372318, 'phase': 1.8180433229345476}
{'re': -0.2252170236503125, 'im': -0.4848159804915123, 'frequency': 2286, 'amplitude': 0.5345738888889466, 'phase': -2.0056767452644766}
{'re': -0.0038697425120477118, 'im': 0.5309336588339486, 'frequency': 124, 'amplitude': 0.5309477610743955, 'phase': 1.5780847590228664}
{'re': 0.007219281107308358, 'im': 0.5282630464951908, 'frequency': 150, 'amplitude': 0.528312373801794, 'phase': 1.5571311049370702}
{'re': -0.0766036496336103, 'im': -0.5194127865457373, 'frequency': 2256, 'amplitude': 0.5250312009437121, 'phase': -1.7172220485908138}
{'re': -0.06216006309492877, 'im': -0.5211257474162522, 'frequency': 2328, 'amplitude': 0.5248198910713208, 'phase': -1.6895157613141751}
{'re': -0.3179714302525036, 'im': 0.4121609279472998, 'frequency': 164, 'amplitude': 0.5205597573604802, 'phase': 2.2278997275108647}
{'re': 0.042453916565487984, 'im': -0.5135397969696004, 'frequency': 2305, 'amplitude': 0.5152916243287172, 'phase': -1.4883146989009948}
{'re': 0.25454112824502967, 'im': 0.44771298851541663, 'frequency': 87, 'amplitude': 0.5150127241667513, 'phase': 1.0538331852467113}
{'re': -0.47311780809079296, 'im': 0.17254916477013166, 'frequency': 61, 'amplitude': 0.5036007094866989, 'phase': 2.79187677164607}
{'re': -0.2839379795197976, 'im': 0.4130745577215196, 'frequency': 125, 'amplitude': 0.5012498044394771, 'phase': 2.1730001936876326}
{'re': 0.3319413503572032, 'im': -0.37482349596378456, 'frequency': 2347, 'amplitude': 0.5006772545297786, 'phase': -0.8459977260941519}
{'re': -0.13084179970377802, 'im': -0.48229905119561567, 'frequency': 2282, 'amplitude': 0.4997318794452828, 'phase': -1.8357079757534802}
{'re': 0.15592629981829748, 'im': 0.4737177934410237, 'frequency': 135, 'amplitude': 0.4987199201933466, 'phase': 1.2528115085168499}
{'re': -0.05019023666747825, 'im': 0.4946409705436986, 'frequency': 126, 'amplitude': 0.49718080171819745, 'phase': 1.6719182457278867}
{'re': 0.19068374812934838, 'im': 0.4588333903528697, 'frequency': 111, 'amplitude': 0.49687862894610957, 'phase': 1.176928196008997}
{'re': 0.4839165435796323, 'im': -0.10308542379954447, 'frequency': 2398, 'amplitude': 0.49477452010990813, 'phase': -0.20988588160280386}
{'re': -0.06953238025744259, 'im': -0.4893520351178165, 'frequency': 2303, 'amplitude': 0.4942673023559361, 'phase': -1.7119422010395953}
{'re': -0.03390746255411754, 'im': -0.487815325793566, 'frequency': 2281, 'amplitude': 0.4889923395063994, 'phase': -1.6401935163457035}
{'re': -0.11554437065566023, 'im': 0.47508412757643326, 'frequency': 159, 'amplitude': 0.4889329502756726, 'phase': 1.8093725934684366}
{'re': -0.2923520264249142, 'im': 0.3915828778542915, 'frequency': 130, 'amplitude': 0.48867868541957377, 'phase': 2.212111732681638}
{'re': -0.2884151097340054, 'im': -0.388125681674438, 'frequency': 2333, 'amplitude': 0.483554361264714, 'phase': -2.20986499033007}
{'re': -0.016760052301970998, 'im': 0.48197934752388716, 'frequency': 114, 'amplitude': 0.48227066134352065, 'phase': 1.6055557037946093}
{'re': -0.20139998386746752, 'im': 0.4374216058044201, 'frequency': 178, 'amplitude': 0.48155956508653597, 'phase': 2.0022860527320403}
{'re': -0.04364538908192715, 'im': -0.47883343983707133, 'frequency': 2258, 'amplitude': 0.48081845128313766, 'phase': -1.661694565446913}
{'re': 0.02895218593101598, 'im': -0.4738620612872385, 'frequency': 2321, 'amplitude': 0.4747457026636205, 'phase': -1.5097738425530964}
{'re': -0.17285370969825534, 'im': 0.4407996373594728, 'frequency': 146, 'amplitude': 0.47347938207771145, 'phase': 1.9445056606357818}
{'re': -0.13972976964355588, 'im': 0.45081805991514273, 'frequency': 145, 'amplitude': 0.4719759863280063, 'phase': 1.871353773245701}
{'re': -0.18218904346436032, 'im': -0.42510389856081415, 'frequency': 2308, 'amplitude': 0.4624999158162751, 'phase': -1.9756914088203965}
{'re': -0.1919968064803461, 'im': 0.41763641232071125, 'frequency': 138, 'amplitude': 0.45965524754403336, 'phase': 2.0017059103788655}
{'re': -0.011878496061614317, 'im': 0.45744197297344974, 'frequency': 189, 'amplitude': 0.4575961727402537, 'phase': 1.596757711991007}
{'re': -0.1946062846297404, 'im': -0.4135891568819913, 'frequency': 2293, 'amplitude': 0.4570859839327257, 'phase': -2.010591585123654}
{'re': -0.24699731623908408, 'im': 0.38018991397793284, 'frequency': 152, 'amplitude': 0.45337847866860426, 'phase': 2.1469382961539845}
{'re': -0.11905572407822182, 'im': 0.4370955477957428, 'frequency': 199, 'amplitude': 0.4530196279838768, 'phase': 1.8367243473367567}
{'re': -0.28149974363933056, 'im': -0.3523881964273648, 'frequency': 2390, 'amplitude': 0.451020561227911, 'phase': -2.2448260121373393}
{'re': 0.04491972058880577, 'im': -0.4460260049188796, 'frequency': 2309, 'amplitude': 0.4482822530077148, 'phase': -1.4704237733258647}
{'re': -0.0002564524419220936, 'im': 0.4478359593065132, 'frequency': 169, 'amplitude': 0.44783603273501776, 'phase': 1.5713689749008835}
{'re': -0.2181515802465654, 'im': -0.3898471127313568, 'frequency': 2280, 'amplitude': 0.44673357078805803, 'phase': -2.080966681792442}
{'re': -0.009751096539186186, 'im': 0.43914570313266726, 'frequency': 90, 'amplitude': 0.4392539498554353, 'phase': 1.5929973738636505}
{'re': -0.434457079081343, 'im': -0.0456583628176322, 'frequency': 67, 'amplitude': 0.4368496762721461, 'phase': -3.0368840906572587}
{'re': 0.14242771371470753, 'im': -0.41277609197717224, 'frequency': 2380, 'amplitude': 0.43665748103284074, 'phase': -1.2385395602168734}
{'re': 0.06993255844129148, 'im': -0.4308625727677, 'frequency': 2319, 'amplitude': 0.43650099580888274, 'phase': -1.4098912261039738}
{'re': -0.10941117507854284, 'im': 0.422330567670209, 'frequency': 132, 'amplitude': 0.43627275140754385, 'phase': 1.8242886263800109}
{'re': -0.12353426862965147, 'im': -0.410729519631576, 'frequency': 2331, 'amplitude': 0.42890494730493384, 'phase': -1.8629574979420396}
{'re': -0.12603800097936557, 'im': -0.407333152539665, 'frequency': 2411, 'amplitude': 0.4263870012661931, 'phase': -1.870874950048971}
{'re': -0.11148624015321251, 'im': -0.4082544338611225, 'frequency': 2327, 'amplitude': 0.4232031007811325, 'phase': -1.837376926297228}
{'re': -0.19572085736288053, 'im': -0.3749540417209972, 'frequency': 2318, 'amplitude': 0.42296239479387804, 'phase': -2.0518778380730156}
{'re': -0.10528720235958687, 'im': 0.40842607849303647, 'frequency': 162, 'amplitude': 0.4217786819813308, 'phase': 1.8230910140849872}
{'re': -0.03048439700859867, 'im': -0.41738019833199963, 'frequency': 2316, 'amplitude': 0.4184919693621817, 'phase': -1.6437043466345789}
{'re': -0.22259305447133862, 'im': 0.35402240983046074, 'frequency': 60, 'amplitude': 0.41818600474076967, 'phase': 2.132090691898714}
{'re': -0.09923079174990436, 'im': -0.40425522993800433, 'frequency': 2320, 'amplitude': 0.41625598009342957, 'phase': -1.811502878620413}
{'re': 0.015396733402975883, 'im': -0.41175525893821313, 'frequency': 2297, 'amplitude': 0.41204302282984634, 'phase': -1.5334208154424944}
{'re': -0.16395547450265335, 'im': -0.37758190325954305, 'frequency': 2244, 'amplitude': 0.41164243135091055, 'phase': -1.9804545519237233}
{'re': 0.26755783638075553, 'im': 0.3113475035807648, 'frequency': 161, 'amplitude': 0.4105173124177901, 'phase': 0.8608965774355983}
{'re': -0.047544839734683944, 'im': 0.40675441867708867, 'frequency': 201, 'amplitude': 0.4095237098126714, 'phase': 1.687156622766188}
{'re': -0.16915329432887685, 'im': 0.37166045732929104, 'frequency': 192, 'amplitude': 0.40834340024607896, 'phase': 1.9979069848112927}
{'re': -0.13299209959081548, 'im': 0.3851403006412489, 'frequency': 166, 'amplitude': 0.407455457358967, 'phase': 1.9032852595596723}
{'re': -0.193406218862669, 'im': 0.3574128528039405, 'frequency': 206, 'amplitude': 0.40638640829167233, 'phase': 2.066802766219708}
{'re': 0.3960070631189301, 'im': 0.088675153631413, 'frequency': 99, 'amplitude': 0.4058138451453264, 'phase': 0.22028925609397149}
{'re': -0.11115968801286302, 'im': -0.38784659604045135, 'frequency': 2252, 'amplitude': 0.4034618424328156, 'phase': -1.849921461034727}
{'re': -0.21074888781897116, 'im': -0.34090186815484097, 'frequency': 2410, 'amplitude': 0.4007857001296252, 'phase': -2.124497919558039}
{'re': -0.23632405791205785, 'im': 0.3236351893137325, 'frequency': 158, 'amplitude': 0.400735319269661, 'phase': 2.2015159150370036}
{'re': 0.34116550358534925, 'im': -0.2034618046304331, 'frequency': 2401, 'amplitude': 0.3972286580549262, 'phase': -0.5377481254585343}
{'re': -0.10359310164960771, 'im': -0.3826357191827001, 'frequency': 2268, 'amplitude': 0.39641092858780785, 'phase': -1.8351936298681257}
{'re': -0.29734936945747636, 'im': -0.2620759575052374, 'frequency': 2334, 'amplitude': 0.39635899765117705, 'phase': -2.4191640703261}
{'re': -0.10520741786557959, 'im': 0.38030966458545656, 'frequency': 167, 'amplitude': 0.39459351458310254, 'phase': 1.8406830563043295}
{'re': -0.10396863244799937, 'im': -0.3787605107598438, 'frequency': 2264, 'amplitude': 0.39277092693345433, 'phase': -1.8386948634264677}
{'re': -0.18124893839416284, 'im': -0.3476268773835381, 'frequency': 2315, 'amplitude': 0.3920403340836762, 'phase': -2.0514085987339197}
{'re': 0.1975130931657825, 'im': 0.3383301530060214, 'frequency': 107, 'amplitude': 0.39176359504807606, 'phase': 1.0423826907279494}
{'re': -0.10682854565291602, 'im': 0.37273019889468734, 'frequency': 217, 'amplitude': 0.3877372039595766, 'phase': 1.8499247541736947}
{'re': -0.3488416711134766, 'im': 0.16734633722860318, 'frequency': 2330, 'amplitude': 0.38690477909825866, 'phase': 2.694300246480525}
{'re': 0.06217349056669523, 'im': -0.3818232500281395, 'frequency': 2285, 'amplitude': 0.3868520869677428, 'phase': -1.4093798398384154}
{'re': -0.18557877863680228, 'im': -0.33269036815427117, 'frequency': 2245, 'amplitude': 0.3809492934013026, 'phase': -2.07961767044646}
{'re': 0.023420842710930638, 'im': 0.3722537714706, 'frequency': 190, 'amplitude': 0.3729898205680362, 'phase': 1.5079628133012775}
{'re': -0.1485910624456597, 'im': 0.34045142933516603, 'frequency': 187, 'amplitude': 0.37146531409417954, 'phase': 1.982327673586836}
{'re': -0.15307139808106027, 'im': -0.33709293925880446, 'frequency': 2277, 'amplitude': 0.3702195329917513, 'phase': -1.9970484175240555}
{'re': -0.23644346806711075, 'im': 0.28418932052555995, 'frequency': 185, 'amplitude': 0.36968781896673614, 'phase': 2.2647429458790045}
{'re': -0.12432344284369742, 'im': 0.34773337508580493, 'frequency': 154, 'amplitude': 0.3692896134324322, 'phase': 1.9141593133873624}
{'re': 0.33324405515437994, 'im': -0.15879432049328865, 'frequency': 2339, 'amplitude': 0.369143923851742, 'phase': -0.4446801184647947}
{'re': 0.013746976918297165, 'im': 0.36835755066320564, 'frequency': 180, 'amplitude': 0.3686139776310555, 'phase': 1.5334939824917686}
{'re': -0.21570533475192136, 'im': -0.29794740052846996, 'frequency': 2227, 'amplitude': 0.3678334472585533, 'phase': -2.197429837578444}
{'re': 0.02359363943448923, 'im': -0.36642185813094064, 'frequency': 2292, 'amplitude': 0.36718066117089543, 'phase': -1.5064958121391159}
{'re': -0.0344976443397194, 'im': 0.3653393085009424, 'frequency': 202, 'amplitude': 0.3669644366978039, 'phase': 1.6649434875542322}
{'re': 0.09150083231798223, 'im': 0.35533172924911444, 'frequency': 184, 'amplitude': 0.3669237524691601, 'phase': 1.318763705921179}
{'re': -0.006023891733402328, 'im': -0.36680391794504, 'frequency': 2243, 'amplitude': 0.36685337873794677, 'phase': -1.5872174989026504}
{'re': -0.17124902952054172, 'im': -0.32367409953155807, 'frequency': 2241, 'amplitude': 0.3661845884513606, 'phase': -2.0574352701719443}
{'re': -0.1785959277626198, 'im': 0.31954701211988995, 'frequency': 251, 'amplitude': 0.3660693900999372, 'phase': 2.080449492042791}
{'re': 0.01132139897545715, 'im': 0.36428507646085473, 'frequency': 165, 'amplitude': 0.36446095950986607, 'phase': 1.5397279223274856}
{'re': -0.10289283586519211, 'im': -0.3482440840319322, 'frequency': 2257, 'amplitude': 0.36312653130227324, 'phase': -1.8580844838733082}
{'re': -0.09534824633407685, 'im': -0.3483417577032132, 'frequency': 2239, 'amplitude': 0.36115546270096466, 'phase': -1.8379725178947182}
{'re': -0.1517756527047912, 'im': -0.3258380840283304, 'frequency': 2230, 'amplitude': 0.35945278654813445, 'phase': -2.0067122603356577}
{'re': 0.07437294379834912, 'im': -0.35103703841021244, 'frequency': 2284, 'amplitude': 0.35882911964477654, 'phase': -1.3620172637264307}
{'re': -0.10289664985724294, 'im': -0.3415124308220392, 'frequency': 2263, 'amplitude': 0.3566769700412716, 'phase': -1.863442547949544}
{'re': -0.2176468167158307, 'im': -0.28003289883392757, 'frequency': 2269, 'amplitude': 0.3546668313443859, 'phase': -2.231491077562745}
{'re': -0.1142694382058369, 'im': 0.33490820472111515, 'frequency': 193, 'amplitude': 0.35386580803660295, 'phase': 1.8996067745185503}
{'re': 0.2679039472588176, 'im': -0.2304907222562182, 'frequency': 2332, 'amplitude': 0.35340981594042975, 'phase': -0.7104712272099264}
{'re': -0.2043066828913055, 'im': -0.27966047184478904, 'frequency': 2265, 'amplitude': 0.34633971788765217, 'phase': -2.2017344778299752}
{'re': -0.20356194593303556, 'im': -0.2799538202275798, 'frequency': 2249, 'amplitude': 0.3461381332532724, 'phase': -2.1994972101220034}
{'re': 0.0027786337839944626, 'im': 0.3438150351302987, 'frequency': 160, 'amplitude': 0.3438262630855213, 'phase': 1.562714733475894}
{'re': -0.00020913366351050453, 'im': 0.3428136071508529, 'frequency': 157, 'amplitude': 0.3428136709419105, 'phase': 1.5714063773681652}
{'re': -0.2008114115060998, 'im': -0.2760493982230984, 'frequency': 2322, 'amplitude': 0.34136270043812184, 'phase': -2.199706836087696}
{'re': 0.07183273199592946, 'im': -0.3332510209151676, 'frequency': 2291, 'amplitude': 0.3409049491089863, 'phase': -1.3584931662402278}
