{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.16500971183794816, 'im': -0.15011307081845246, 'frequency': 2075, 'amplitude': 0.2230742903863832, 'phase': -2.40343182192416}
{'re': -0.22009130004018565, 'im': 0.03582399565180316, 'frequency': 133, 'amplitude': 0.22298775530920847, 'phase': 2.9802388806663487}
{'re': -0.16813585261750827, 'im': 0.14057248241923223, 'frequency': 108, 'amplitude': 0.21915813411535018, 'phase': 2.4452444777464373}
{'re': -0.16546850808820784, 'im': -0.14220721507044493, 'frequency': 106, 'amplitude': 0.2181804738903761, 'phase': -2.431654213691872}
{'re': 0.18445093851027006, 'im': 0.11604220174519136, 'frequency': 109, 'amplitude': 0.21791728087325044, 'phase': 0.561558187252051}
{'re': -0.09104915191135128, 'im': 0.19695502890054106, 'frequency': 2072, 'amplitude': 0.21698209942985916, 'phase': 2.0038185147269627}
{'re': 0.03464598730730396, 'im': 0.21321998025658997, 'frequency': 130, 'amplitude': 0.21601644478399898, 'phase': 1.409714746611326}
{'re': 0.13663668323499625, 'im': -0.16711809658287094, 'frequency': 116, 'amplitude': 0.21586579490725827, 'phase': -0.8854121038717885}
{'re': 0.1840566159745709, 'im': 0.10913176632477414, 'frequency': 136, 'amplitude': 0.21397799023538794, 'phase': 0.5352010422875051}
{'re': -0.04561838938734616, 'im': -0.2068549711430463, 'frequency': 2034, 'amplitude': 0.21182543883321958, 'phase': -1.7878551624053638}
{'re': 0.12379402626355887, 'im': 0.16706931809505776, 'frequency': 2040, 'amplitude': 0.20793536973610405, 'phase': 0.9330969082835572}
{'re': -0.2052050012111151, 'im': -0.03350932479238066, 'frequency': 141, 'amplitude': 0.20792298422756203, 'phase': -2.979724523769145}
{'re': 0.20521449155111385, 'im': 0.0009769098506914532, 'frequency': 2065, 'amplitude': 0.20521681679491707, 'phase': 0.00476039710412787}
{'re': -0.1884616175585824, 'im': -0.07501412254737944, 'frequency': 126, 'amplitude': 0.20284205647338185, 'phase': -2.7627822931237214}
{'re': 0.11872057048162835, 'im': -0.16440190950559552, 'frequency': 119, 'amplitude': 0.20278698603354534, 'phase': -0.9453678216247636}
{'re': 0.20014061981248146, 'im': -0.01977358274279891, 'frequency': 68, 'amplitude': 0.2011150473570055, 'phase': -0.09847885667363841}
{'re': 0.028997233060323164, 'im': -0.19686218603365022, 'frequency': 2076, 'amplitude': 0.19898633072425403, 'phase': -1.4245508248943608}
{'re': -0.03318676465200302, 'im': 0.19549318536198856, 'frequency': 2048, 'amplitude': 0.19829005741853084, 'phase': 1.7389524278417656}
{'re': -0.13810313685100006, 'im': -0.14105851557613897, 'frequency': 117, 'amplitude': 0.1974081589616546, 'phase': -2.345608264264409}
{'re': 0.1897844018561329, 'im': -0.05151276753395574, 'frequency': 2097, 'amplitude': 0.19665117443559169, 'phase': -0.26504216527236707}
{'re': 0.19222299580873398, 'im': -0.032547614868365334, 'frequency': 2091, 'amplitude': 0.19495904018871246, 'phase': -0.16773129298792733}
{'re': -0.03025001891429435, 'im': 0.19241164412456538, 'frequency': 84, 'amplitude': 0.19477500979087015, 'phase': 1.726735044733035}
{'re': -0.08493874967541823, 'im': -0.17480065995530078, 'frequency': 111, 'amplitude': 0.19434469871141857, 'phase': -2.0231148310242975}
{'re': -0.08324485110863736, 'im': 0.17308283341642794, 'frequency': 2045, 'amplitude': 0.19206085613564816, 'phase': 2.0190912303937734}
{'re': -0.12684626711213276, 'im': 0.14255456407376074, 'frequency': 2098, 'amplitude': 0.1908187077268434, 'phase': 2.2979521635302773}
{'re': -0.1787436308165489, 'im': -0.0624857050439003, 'frequency': 2053, 'amplitude': 0.18935086187370798, 'phase': -2.8052895225043883}
{'re': -0.024384701242158607, 'im': 0.18745048313940732, 'frequency': 92, 'amplitude': 0.18902988463168083, 'phase': 1.700155993481526}
{'re': -0.11969453713941132, 'im': 0.1348286281454625, 'frequency': 2122, 'amplitude': 0.18029293161021406, 'phase': 2.296803853166195}
{'re': 0.04586836942481625, 'im': 0.1738078256254782, 'frequency': 2031, 'amplitude': 0.17975835881078814, 'phase': 1.3127760925442635}
{'re': -0.14903082560669664, 'im': 0.09234725408967379, 'frequency': 147, 'amplitude': 0.17532313686138631, 'phase': 2.58684831390926}
{'re': -0.174307094544246, 'im': 0.01793235230207816, 'frequency': 2049, 'amplitude': 0.17522708828130018, 'phase': 3.039075389222549}
{'re': -0.15771536194991645, 'im': 0.06771839954852044, 'frequency': 2066, 'amplitude': 0.1716389146796443, 'phase': 2.7360255796500748}
{'re': -0.170450808094447, 'im': 0.016328739977268757, 'frequency': 2062, 'amplitude': 0.17123114707697093, 'phase': 3.0460867240588487}
{'re': -0.1600597495966662, 'im': -0.05697505143889256, 'frequency': 137, 'amplitude': 0.16989785145025213, 'phase': -2.799617141148638}
{'re': 0.017911133852012668, 'im': 0.16763974259951392, 'frequency': 1978, 'amplitude': 0.16859386707320048, 'phase': 1.464357112610301}
{'re': 0.1543542476375958, 'im': 0.06697016947967392, 'frequency': 77, 'amplitude': 0.1682564630672608, 'phase': 0.40936224742684396}
{'re': 0.1479085428084428, 'im': -0.07975180926211431, 'frequency': 2060, 'amplitude': 0.16803954331138138, 'phase': -0.49451117084977975}
{'re': -0.11421114596355915, 'im': 0.1129206185237595, 'frequency': 179, 'amplitude': 0.16060900332826247, 'phase': 2.3618762738717907}
{'re': -0.0444172149937102, 'im': 0.14924114256877302, 'frequency': 123, 'amplitude': 0.15571065353093316, 'phase': 1.8600686144187255}
{'re': -0.07690181517490056, 'im': -0.13500629491003552, 'frequency': 206, 'amplitude': 0.15537241982581737, 'phase': -2.0885753628172163}
{'re': -0.0287039443090094, 'im': 0.1502840568377068, 'frequency': 215, 'amplitude': 0.15300069986275813, 'phase': 1.7595212601842598}
{'re': -0.1020177007271713, 'im': 0.1135387672005565, 'frequency': 138, 'amplitude': 0.15263899540772943, 'phase': 2.3027972776604075}
{'re': 0.14729908170142997, 'im': -0.030788752713538203, 'frequency': 2050, 'amplitude': 0.1504824466964169, 'phase': -0.20605534471473647}
{'re': 0.13484814268354423, 'im': -0.06446016338442295, 'frequency': 144, 'amplitude': 0.14946281895089497, 'phase': -0.44590982708341814}
{'re': -0.1399992083005879, 'im': -0.0400100169062269, 'frequency': 1995, 'amplitude': 0.14560418873654687, 'phase': -2.8632253523563445}
{'re': 0.029590165567466905, 'im': -0.13978516552648956, 'frequency': 1977, 'amplitude': 0.142882715538228, 'phase': -1.3621926116632832}
{'re': 0.08932886985791876, 'im': -0.11070505808877451, 'frequency': 1981, 'amplitude': 0.1422506832199126, 'phase': -0.8918569619797957}
{'re': -0.07772335579804937, 'im': 0.11910590679388178, 'frequency': 1994, 'amplitude': 0.14222213987176197, 'phase': 2.1489667668500854}
{'re': -0.08694636281922787, 'im': 0.11080312935518531, 'frequency': 2022, 'amplitude': 0.1408438975688856, 'phase': 2.236133362382282}
{'re': 0.13303260697083463, 'im': 0.043602892452471675, 'frequency': 115, 'amplitude': 0.13999602404239334, 'phase': 0.31672704564949106}
{'re': -0.09133599195937299, 'im': 0.10542255717476996, 'frequency': 2063, 'amplitude': 0.13948540779762694, 'phase': 2.2847232796587087}
{'re': 0.12851645331399597, 'im': -0.04671689593766649, 'frequency': 2027, 'amplitude': 0.13674409361452972, 'phase': -0.3486585684199612}
{'re': -0.1270052946299345, 'im': 0.04872185903014685, 'frequency': 2033, 'amplitude': 0.1360300129066743, 'phase': 2.7752856188993458}
{'re': 0.08115208961158751, 'im': -0.10814534985401147, 'frequency': 1997, 'amplitude': 0.13520753804198074, 'phase': -0.9270403374103722}
{'re': -0.026204055721711583, 'im': 0.1310935863819891, 'frequency': 1990, 'amplitude': 0.1336868764193352, 'phase': 1.7680843455187245}
{'re': 0.11698949970381814, 'im': 0.0646248414884717, 'frequency': 1962, 'amplitude': 0.1336522097773163, 'phase': 0.5046829179800626}
{'re': 0.016446511443984107, 'im': 0.1316846808745971, 'frequency': 209, 'amplitude': 0.13270773495061083, 'phase': 1.4465465633922931}
{'re': 0.07519852911661845, 'im': 0.10879635377556288, 'frequency': 62, 'amplitude': 0.1322553037732716, 'phase': 0.9660102473327298}
{'re': -0.09761710408445116, 'im': -0.0877255210846343, 'frequency': 148, 'amplitude': 0.13124353721004775, 'phase': -2.409513081701984}
{'re': -0.10976991556751214, 'im': 0.07038789622255005, 'frequency': 1980, 'amplitude': 0.13039896586374916, 'phase': 2.571406501481044}
{'re': 0.07445356519760463, 'im': 0.10682138961441388, 'frequency': 2041, 'amplitude': 0.13020807444159666, 'phase': 0.9620925679462745}
{'re': -0.1274979858459601, 'im': 0.024548774284662615, 'frequency': 2089, 'amplitude': 0.12983981944556128, 'phase': 2.9513779921999963}
{'re': -0.09792615343291305, 'im': -0.08524135575590638, 'frequency': 196, 'amplitude': 0.1298291964747199, 'phase': -2.4253365424103874}
{'re': 0.03135901772671045, 'im': 0.12401795976091126, 'frequency': 155, 'amplitude': 0.12792123489101856, 'phase': 1.3231289553558847}
{'re': -0.0351750669267448, 'im': 0.12236794779996284, 'frequency': 2035, 'amplitude': 0.12732321069653957, 'phase': 1.8507029878445422}
{'re': -0.07925284448443651, 'im': -0.09896827499693499, 'frequency': 2043, 'amplitude': 0.12679011323736258, 'phase': -2.2460190342188198}
{'re': -0.04657344886937169, 'im': 0.11785915999628278, 'frequency': 1986, 'amplitude': 0.12672753345116983, 'phase': 1.9471249772377193}
{'re': 0.0053280276114944305, 'im': 0.12520462934984064, 'frequency': 1972, 'amplitude': 0.12531794400188595, 'phase': 1.528267428533481}
{'re': 0.06590022917992273, 'im': 0.10643119111657275, 'frequency': 1974, 'amplitude': 0.12518162264669194, 'phase': 1.0163920156865205}
{'re': -0.03879828493499743, 'im': -0.11681458181682641, 'frequency': 158, 'amplitude': 0.12308920927090758, 'phase': -1.8914685627768075}
{'re': -0.06132276611414779, 'im': -0.10410079213783027, 'frequency': 208, 'amplitude': 0.1208199344794319, 'phase': -2.1031410985919705}
{'re': -0.11976801407014298, 'im': 0.00260951902821341, 'frequency': 2079, 'amplitude': 0.11979643894483916, 'phase': 3.1198079873403803}
{'re': 0.07598135724817721, 'im': 0.09255200314259336, 'frequency': 2002, 'amplitude': 0.11974573034134346, 'phase': 0.883405794801708}
{'re': -0.00981039927754781, 'im': 0.11895843456023948, 'frequency': 150, 'amplitude': 0.11936227664973423, 'phase': 1.653079259818487}
{'re': -0.1154504903982917, 'im': -0.029738442198989457, 'frequency': 188, 'amplitude': 0.11921908688472949, 'phase': -2.889486968849337}
{'re': -0.04050922309455362, 'im': -0.11133318527594967, 'frequency': 2030, 'amplitude': 0.1184739435463058, 'phase': -1.9197611088159963}
{'re': -0.11377762333245757, 'im': -0.03215122891631328, 'frequency': 2003, 'amplitude': 0.11823302876950997, 'phase': -2.8661935456971666}
{'re': -0.09808526296459581, 'im': -0.06514947843117501, 'frequency': 168, 'amplitude': 0.11775047070261778, 'phase': -2.5552908670666534}
{'re': -0.012007578656538006, 'im': 0.11685763082723453, 'frequency': 2029, 'amplitude': 0.11747292380692319, 'phase': 1.673190874330818}
{'re': -0.08961204953867602, 'im': 0.0758505654487317, 'frequency': 113, 'amplitude': 0.11740369543338257, 'phase': 2.439173263312538}
{'re': -0.10628152721150087, 'im': -0.04935292964149445, 'frequency': 200, 'amplitude': 0.11718137518653424, 'phase': -2.706861020886286}
{'re': 0.046449245304914184, 'im': -0.10708597801522114, 'frequency': 1989, 'amplitude': 0.11672591433298998, 'phase': -1.1615322359389195}
{'re': -0.07547736106125007, 'im': 0.08835407090908687, 'frequency': 135, 'amplitude': 0.11620358806413104, 'phase': 2.277758428865775}
{'re': -0.09252529474943604, 'im': -0.07015569097698879, 'frequency': 210, 'amplitude': 0.11611524940733996, 'phase': -2.4928434939824156}
{'re': 0.10031887497836224, 'im': -0.05816776002750436, 'frequency': 2069, 'amplitude': 0.1159627741283452, 'phase': -0.5254555826747168}
{'re': 0.06997331448504177, 'im': -0.09244623746688084, 'frequency': 172, 'amplitude': 0.11594210435301525, 'phase': -0.9228886155490847}
{'re': 0.022702014435362395, 'im': 0.113653152090972, 'frequency': 1966, 'amplitude': 0.11589831939953667, 'phase': 1.3736428781352426}
{'re': 0.10931193249899757, 'im': -0.03606613389027874, 'frequency': 1952, 'amplitude': 0.11510805619267886, 'phase': -0.31869142954433544}
{'re': -0.04262036985145645, 'im': -0.10644190536944652, 'frequency': 1973, 'amplitude': 0.11465764320337805, 'phase': -1.9516558311486576}
{'re': -0.08826882945713233, 'im': -0.072346276142659, 'frequency': 204, 'amplitude': 0.1141287427664135, 'phase': -2.455006478653492}
{'re': -0.1089741129903385, 'im': -0.03354520354683219, 'frequency': 2103, 'amplitude': 0.11402034021625031, 'phase': -2.84297043809395}
{'re': 0.06515661530417509, 'im': -0.09303061253250985, 'frequency': 218, 'amplitude': 0.11357851639315529, 'phase': -0.9598165650245019}
{'re': 0.10196628167568031, 'im': 0.049307985329583186, 'frequency': 2006, 'amplitude': 0.11326252697175077, 'phase': 0.4504186233975668}
{'re': -0.10439832815092358, 'im': -0.042846695178287764, 'frequency': 143, 'amplitude': 0.11284879356204491, 'phase': -2.7521397429028056}
{'re': 0.09003728765008186, 'im': 0.0673856145789942, 'frequency': 1960, 'amplitude': 0.11246125652673608, 'phase': 0.6424884849810201}
{'re': 0.0901279257464321, 'im': 0.06697590691968927, 'frequency': 167, 'amplitude': 0.11228898034566552, 'phase': 0.6390836537248381}
{'re': -0.11060643723638736, 'im': -0.019022196209506667, 'frequency': 2081, 'amplitude': 0.11223024506237106, 'phase': -2.971277854809525}
{'re': 0.10780934469961263, 'im': 0.029747084313239774, 'frequency': 2064, 'amplitude': 0.11183802497227359, 'phase': 0.2692241699896598}
{'re': -0.04144274456238301, 'im': -0.10375788165551186, 'frequency': 149, 'amplitude': 0.11172823762371861, 'phase': -1.95080070444702}
{'re': 0.012118716600797105, 'im': -0.11060974074342757, 'frequency': 216, 'amplitude': 0.1112716407687902, 'phase': -1.4616687606129544}
{'re': -0.014989306375155506, 'im': -0.10925229448241044, 'frequency': 2059, 'amplitude': 0.11027575959964914, 'phase': -1.7071440698877893}
{'re': -0.10610732747224987, 'im': 0.02943914846330548, 'frequency': 1957, 'amplitude': 0.11011552299992863, 'phase': 2.8709530107335723}
{'re': -0.10763018224681255, 'im': -0.019202423347212404, 'frequency': 190, 'amplitude': 0.10932972694051536, 'phase': -2.9650391385988883}
{'re': 0.0933168847159158, 'im': 0.056101082527032754, 'frequency': 2036, 'amplitude': 0.1088823788947893, 'phase': 0.541293290031243}
{'re': 0.053519148550613425, 'im': 0.09450708116183015, 'frequency': 152, 'amplitude': 0.10860887464342579, 'phase': 1.055526601740162}
{'re': -0.028498046261162507, 'im': 0.10468777070020488, 'frequency': 1891, 'amplitude': 0.10849731782344683, 'phase': 1.8365756394855337}
{'re': -0.06171501922624961, 'im': -0.08896184213736981, 'frequency': 1965, 'amplitude': 0.10827258634839507, 'phase': -2.1772981916136933}
{'re': -0.08458102615853802, 'im': -0.06628263642837123, 'frequency': 122, 'amplitude': 0.10745854027450279, 'phase': -2.47689579821659}
{'re': 0.09821843496231647, 'im': -0.042827001993515926, 'frequency': 2005, 'amplitude': 0.10714948934175753, 'phase': -0.41118293592802807}
{'re': -0.06239838959607594, 'im': 0.08700015084407664, 'frequency': 169, 'amplitude': 0.10706346375433483, 'phase': 2.1929871637960225}
{'re': 0.06270777743679147, 'im': 0.08677022207506727, 'frequency': 193, 'amplitude': 0.10705763303015187, 'phase': 0.9450054022690058}
{'re': 0.06869619008859007, 'im': -0.08090218137864244, 'frequency': 142, 'amplitude': 0.10613354551936188, 'phase': -0.8668095644187582}
{'re': 0.08559496979621582, 'im': -0.0615724536715598, 'frequency': 2023, 'amplitude': 0.10544034287478146, 'phase': -0.6235926226617794}
{'re': -0.00011115517067912955, 'im': -0.10439094459333106, 'frequency': 107, 'amplitude': 0.10439100377216365, 'phase': -1.5718611234504227}
{'re': 0.10106052908343265, 'im': 0.02357522334564488, 'frequency': 228, 'amplitude': 0.10377389698002275, 'phase': 0.22917969322516993}
{'re': -0.10265887207064903, 'im': 0.0073154199709102976, 'frequency': 156, 'amplitude': 0.10291918861013566, 'phase': 3.070453403279718}
{'re': -0.09051077583026923, 'im': -0.04675859341858498, 'frequency': 272, 'amplitude': 0.1018752501831617, 'phase': -2.664747070529075}
{'re': -0.09511057375348078, 'im': -0.03419395776602925, 'frequency': 2052, 'amplitude': 0.10107050997903048, 'phase': -2.796463889358224}
{'re': -0.09700924341661894, 'im': -0.025860982568807832, 'frequency': 2068, 'amplitude': 0.10039713007695493, 'phase': -2.88106868895665}
{'re': -0.03367466819232054, 'im': -0.09410450448573812, 'frequency': 1975, 'amplitude': 0.09994819179139357, 'phase': -1.9144413531863034}
{'re': 0.0475682509635897, 'im': 0.08787081226248411, 'frequency': 1998, 'amplitude': 0.09992005878402885, 'phase': 1.0746238354023179}
{'re': -0.027656439852725864, 'im': 0.09597532239612436, 'frequency': 145, 'amplitude': 0.09988063463138114, 'phase': 1.8513574912387816}
{'re': 0.04909023404129161, 'im': 0.08675120144648353, 'frequency': 205, 'amplitude': 0.09967759041347836, 'phase': 1.0558476571499043}
{'re': -0.0932903962701986, 'im': 0.029501493800637397, 'frequency': 229, 'amplitude': 0.09784393784348487, 'phase': 2.8353106050280363}
{'re': 0.0808913158939204, 'im': 0.0524250294213835, 'frequency': 2056, 'amplitude': 0.09639392458491845, 'phase': 0.5750328786001915}
{'re': -0.028433520248570595, 'im': -0.09139305795458702, 'frequency': 1967, 'amplitude': 0.09571392853715897, 'phase': -1.872416614498348}
{'re': 0.0694383961526928, 'im': 0.06579855998053638, 'frequency': 1947, 'amplitude': 0.09566159812469446, 'phase': 0.7584901511934582}
{'re': 0.01899632604789912, 'im': 0.09253341020930579, 'frequency': 165, 'amplitude': 0.09446318017239176, 'phase': 1.368317966251762}
{'re': 0.0027858767478128404, 'im': -0.09399942974005562, 'frequency': 212, 'amplitude': 0.0940407034252172, 'phase': -1.5411678331324359}
{'re': -0.09011463012975852, 'im': 0.026451244417698673, 'frequency': 225, 'amplitude': 0.09391653153022646, 'phase': 2.856083209700389}
{'re': -0.03891113033435048, 'im': 0.08503759274282273, 'frequency': 2004, 'amplitude': 0.09351720827415128, 'phase': 1.9999322635937489}
{'re': 0.06397411497116595, 'im': -0.06795821564816992, 'frequency': 222, 'amplitude': 0.09333277270298534, 'phase': -0.8155870508085092}
